11/17/1996;3.1
11/18/1996;3.1
11/19/1996;2.75
11/20/1996;2.65
11/21/1996;2.39
11/22/1996;2.21
11/23/1996;2.12
11/24/1996;2.01
11/25/1996;2.01
11/26/1996;2.03
11/27/1996;1.96
11/28/1996;1.88
11/29/1996;1.82
11/30/1996;1.81
12/01/1996;1.78
12/02/1996;1.76
12/03/1996;1.65
12/04/1996;1.63
12/05/1996;1.58
12/06/1996;1.59
12/07/1996;1.55
12/08/1996;1.57
12/09/1996;1.54
12/10/1996;1.55
12/11/1996;1.55
12/12/1996;1.49
12/13/1996;1.49
12/14/1996;1.4
12/15/1996;1.38
12/16/1996;1.37
12/17/1996;1.37
12/18/1996;1.39
12/19/1996;1.4
12/20/1996;1.42
12/21/1996;1.41
12/22/1996;1.42
12/23/1996;1.42
12/24/1996;1.39
12/25/1996;1.41
12/26/1996;1.22
12/27/1996;1.58
12/28/1996;1.33
12/29/1996;2.36
12/30/1996;1.93
12/31/1996;1.24
01/01/1997;1.29
01/02/1997;1.3
01/03/1997;1.32
01/04/1997;1.29
01/05/1997;1.25
01/06/1997;1.22
01/07/1997;1.22
01/08/1997;1.13
01/09/1997;1.15
01/10/1997;1.13
01/11/1997;1.14
01/12/1997;1.13
01/13/1997;1.22
01/14/1997;1.11
01/15/1997;1.1
01/16/1997;1.1
01/17/1997;1.06
01/18/1997;1.07
01/19/1997;1.1
01/20/1997;1.14
01/21/1997;1.13
01/22/1997;1.06
01/23/1997;1.07
01/24/1997;1.04
01/25/1997;1.02
01/26/1997;1.06
01/27/1997;0.99
01/28/1997;0.97
01/29/1997;0.98
01/30/1997;0.98
01/31/1997;0.97
02/01/1997;0.98
02/02/1997;1.29
02/03/1997;1.55
02/04/1997;1.28
02/05/1997;1.02
02/06/1997;0.96
02/07/1997;1.01
02/08/1997;0.96
02/09/1997;0.97
02/10/1997;0.94
02/11/1997;0.97
02/12/1997;0.98
02/13/1997;1.02
02/14/1997;0.99
02/15/1997;0.99
02/16/1997;0.95
02/17/1997;0.95
02/18/1997;1.11
02/19/1997;0.98
02/20/1997;0.96
02/21/1997;0.95
02/22/1997;0.92
02/23/1997;0.95
02/24/1997;1.02
02/25/1997;1.05
02/26/1997;1.14
02/27/1997;1.06
02/28/1997;0.97
03/01/1997;1.01
03/02/1997;1
03/03/1997;1.08
03/04/1997;1.12
03/05/1997;1.21
03/06/1997;1.24
03/07/1997;1.16
03/08/1997;1.14
03/09/1997;1.18
03/10/1997;1.23
03/11/1997;1.34
03/12/1997;1.35
03/13/1997;1.41
03/14/1997;1.43
03/15/1997;1.47
03/16/1997;1.49
03/17/1997;1.58
03/18/1997;1.59
03/19/1997;1.63
03/20/1997;1.52
03/21/1997;1.47
03/22/1997;1.44
03/23/1997;1.47
03/24/1997;1.44
03/25/1997;1.42
03/26/1997;1.39
03/27/1997;1.47
03/28/1997;1.53
03/29/1997;1.42
03/30/1997;1.4
03/31/1997;1.4
04/01/1997;1.46
04/02/1997;1.49
04/03/1997;1.53
04/04/1997;1.51
04/05/1997;1.47
04/06/1997;1.47
04/07/1997;1.42
04/08/1997;1.43
04/09/1997;1.48
04/10/1997;1.53
04/11/1997;1.59
04/12/1997;1.55
04/13/1997;1.46
04/14/1997;1.43
04/15/1997;1.48
04/16/1997;1.37
04/17/1997;1.32
04/18/1997;1.36
04/19/1997;1.35
04/20/1997;1.4
04/21/1997;1.35
04/22/1997;1.37
04/23/1997;1.33
04/24/1997;1.33
04/25/1997;1.3
04/26/1997;1.35
04/27/1997;1.67
04/28/1997;1.58
04/29/1997;1.65
04/30/1997;1.58
05/01/1997;1.56
05/02/1997;1.62
05/03/1997;1.81
05/04/1997;2.19
05/05/1997;2.53
05/06/1997;2.72
05/07/1997;2.49
05/08/1997;2.19
05/09/1997;2.04
05/10/1997;2.02
05/11/1997;1.9
05/12/1997;2.05
05/13/1997;2.45
05/14/1997;2.94
05/15/1997;3.66
05/16/1997;4.11
05/17/1997;4.23
05/18/1997;4.52
05/19/1997;4.49
05/20/1997;4.35
05/21/1997;4.64
05/22/1997;4
05/23/1997;3.52
05/24/1997;3.43
05/25/1997;3.54
05/26/1997;3.77
05/27/1997;4.17
05/28/1997;4.06
05/29/1997;3.55
05/30/1997;3.46
05/31/1997;3.71
06/01/1997;3.86
06/02/1997;3.1
06/03/1997;3.12
06/04/1997;3.56
06/05/1997;3.78
06/06/1997;4.62
06/07/1997;5.05
06/08/1997;5.44
06/09/1997;5.93
06/10/1997;5.51
06/11/1997;5.49
06/12/1997;5.87
06/13/1997;7.83
06/14/1997;5.96
06/15/1997;5.07
06/16/1997;4.59
06/17/1997;5.29
06/18/1997;4.76
06/19/1997;5.96
06/20/1997;5.1
06/21/1997;4.01
06/22/1997;7.23
06/23/1997;7.82
06/24/1997;5.34
06/25/1997;4.34
06/26/1997;4.72
06/27/1997;10.43
06/28/1997;11.88
06/29/1997;10.35
06/30/1997;9.67
07/01/1997;7.53
07/02/1997;5.95
07/03/1997;5.31
07/04/1997;5.24
07/05/1997;5.3
07/06/1997;4.2
07/07/1997;3.68
07/08/1997;3.67
07/09/1997;3.76
07/10/1997;4.25
07/11/1997;4.48
07/12/1997;4.01
07/13/1997;4
07/14/1997;5.07
07/15/1997;4.71
07/16/1997;4.28
07/17/1997;4.66
07/18/1997;6
07/19/1997;4
07/20/1997;3.25
07/21/1997;3.06
07/22/1997;3.2
07/23/1997;3.57
07/24/1997;4.6
07/25/1997;4.3
07/26/1997;3.74
07/27/1997;3.63
07/28/1997;3.75
07/29/1997;4.84
07/30/1997;3.59
07/31/1997;3.52
08/01/1997;3.61
08/02/1997;3.06
08/03/1997;3.31
08/04/1997;3.57
08/05/1997;4.34
08/06/1997;5.17
08/07/1997;4.36
08/08/1997;5.14
08/09/1997;4.06
08/10/1997;3.56
08/11/1997;3.63
08/12/1997;3.63
08/13/1997;3.64
08/14/1997;3.44
08/15/1997;3.48
08/16/1997;3.66
08/17/1997;5.78
08/18/1997;3.93
08/19/1997;3.37
08/20/1997;3.56
08/21/1997;3.58
08/22/1997;3.23
08/23/1997;3.07
08/24/1997;3.27
08/25/1997;3.63
08/26/1997;3.43
08/27/1997;3.1
08/28/1997;4.25
08/29/1997;4.58
08/30/1997;2.73
08/31/1997;3.04
09/01/1997;2.98
09/02/1997;2.87
09/03/1997;2.76
09/04/1997;2.65
09/05/1997;2.67
09/06/1997;2.63
09/07/1997;2.73
09/08/1997;2.56
09/09/1997;2.37
09/10/1997;2.13
09/11/1997;2.21
09/12/1997;2.23
09/13/1997;2.45
09/14/1997;2.26
09/15/1997;1.95
09/16/1997;1.82
09/17/1997;1.76
09/18/1997;1.74
09/19/1997;1.68
09/20/1997;1.64
09/21/1997;1.61
09/22/1997;1.54
09/23/1997;1.58
09/24/1997;1.53
09/25/1997;1.45
09/26/1997;1.45
09/27/1997;1.4
09/28/1997;1.38
09/29/1997;1.37
09/30/1997;1.36
10/01/1997;1.62
10/02/1997;1.53
10/03/1997;1.33
10/04/1997;1.28
10/05/1997;1.22
10/06/1997;1.23
10/07/1997;1.86
10/08/1997;1.77
10/09/1997;1.49
10/10/1997;1.59
10/11/1997;1.6
10/12/1997;1.32
10/13/1997;1.2
10/14/1997;1.14
10/15/1997;1.06
10/16/1997;1.08
10/17/1997;1.05
10/18/1997;1.05
10/19/1997;0.99
10/20/1997;0.96
10/21/1997;1.04
10/22/1997;1.02
10/23/1997;0.99
10/24/1997;0.93
10/25/1997;0.93
10/26/1997;0.92
10/27/1997;0.95
10/28/1997;0.95
10/29/1997;0.83
10/30/1997;0.9
10/31/1997;0.96
11/01/1997;0.93
11/02/1997;0.88
11/03/1997;0.88
11/04/1997;0.94
11/05/1997;0.96
11/06/1997;1.67
11/07/1997;5.73
11/08/1997;1.7
11/09/1997;1.37
11/10/1997;1.28
11/11/1997;1.19
11/12/1997;1.18
11/13/1997;1.06
11/14/1997;0.98
11/15/1997;0.95
11/16/1997;1.07
11/17/1997;0.97
11/18/1997;0.94
11/19/1997;1
11/20/1997;0.94
11/21/1997;0.94
11/22/1997;0.9
11/23/1997;0.94
11/24/1997;0.9
11/25/1997;0.92
11/26/1997;0.91
11/27/1997;0.91
11/28/1997;0.9
11/29/1997;0.89
11/30/1997;0.89
12/01/1997;0.89
12/02/1997;0.86
12/03/1997;0.85
12/04/1997;0.85
12/05/1997;0.98
12/06/1997;1.12
12/07/1997;1.21
12/08/1997;1.01
12/09/1997;0.84
12/10/1997;0.87
12/11/1997;0.87
12/12/1997;0.89
12/13/1997;0.83
12/14/1997;0.79
12/15/1997;0.75
12/16/1997;0.76
12/17/1997;0.77
12/18/1997;0.83
12/19/1997;0.88
12/20/1997;1.11
12/21/1997;0.89
12/22/1997;0.83
12/23/1997;0.84
12/24/1997;0.83
12/25/1997;0.84
12/26/1997;0.86
12/27/1997;0.83
12/28/1997;0.83
12/29/1997;2.08
12/30/1997;2.66
12/31/1997;2.71
